.github/CODEOWNERS	1760370810
.github/ISSUE_TEMPLATE/bug_report.md	1760370810
.github/ISSUE_TEMPLATE/bug_report.pdf	1760370810
.github/ISSUE_TEMPLATE/feature_request.md	1760370810
.github/ISSUE_TEMPLATE/feature_request.pdf	1760370810
.github/PULL_REQUEST_TEMPLATE.md	1760370810
.github/PULL_REQUEST_TEMPLATE.pdf	1760370810
.gitignore	1760370810
.mailmap	1760370810
AUDIT_GUIDE.md	1760370810
AUDIT_GUIDE.pdf	1760370810
AUDIT_PLAN.md	1760370810
AUDIT_PLAN.pdf	1760370810
AUDIT_PROTOCOL.md	1760370810
AUDIT_PROTOCOL.pdf	1760370810
BOSS_RESTRUCTURING_SUMMARY.md	1760370810
BOSS_RESTRUCTURING_SUMMARY.pdf	1760370810
CHECKLIST_PHASES.md	1760370810
CHECKLIST_PHASES.pdf	1760370810
CODE_OF_CONDUCT.md	1760370810
CONTRIBUTING.md	1760370810
DAILY_EXECUTION_MONITORING.md	1760370810
DAILY_EXECUTION_MONITORING.pdf	1760370810
DEPLOYMENT_COMPLETE.md	1760370810
DEPLOYMENT_COMPLETE.pdf	1760370810
DESIGN_GSS.md	1760370810
DESIGN_GSS.pdf	1760370810
ENHANCED_TRANSPILER_README.md	1760370810
GSS_AGSS_IMPLEMENTATION_SUMMARY.md	1760370810
GSS_AGSS_IMPLEMENTATION_SUMMARY.pdf	1760370810
IMPLEMENTATION_SUMMARY.md	1760370810
INCENTIVE_TRACKING.md	1760370810
INCENTIVE_TRACKING.pdf	1760370810
LICENSE	1760370810
META_OVERSIGHT.md	1760370810
META_OVERSIGHT.pdf	1760370810
META_TEAM.md	1760370810
META_TEAM.pdf	1760370810
META_TEAM_LEADERSHIP_ACTIVATION.md	1760370810
META_TEAM_LEADERSHIP_ACTIVATION.pdf	1760370810
PHASE4_LAUNCH_AUDIT_CHECKLIST.pdf	1760370810
PHASE5_6_PLAN.md	1760370810
PHASE5_6_PLAN.pdf	1760370810
PHASE8_A6_COMPLETE.md	1760370810
PHASE8_A6_COMPLETE.pdf	1760370810
PHASE9_COMPLETE.md	1760370810
PHASE9_COMPLETE.pdf	1760370810
PHASE_PLAN.md	1760370810
PHASE_PLAN.pdf	1760370810
PROJECT_STATUS.md	1760370810
PROJECT_STATUS.pdf	1760370810
QUALITY_GATES_ENFORCEMENT.md	1760370810
QUALITY_GATES_ENFORCEMENT.pdf	1760370810
README.md	1760370810
README_PHASE_1D.md	1760370810
TEAMS.md	1760370810
TEAMS.pdf	1760370810
TEAM_ASSIGNMENTS.csv	1760370810
TODO.md	1760370810
TODO.pdf	1760370810
TODO_GSS_AGSS.md	1760370810
TODO_GSS_AGSS.pdf	1760370810
TRUE_100_AT_100_ACHIEVED.md	1760370810
TRUE_100_AT_100_ACHIEVED.pdf	1760370810
daily_standup_cron.txt	1760370810
dist/wasm/CDN_DEPLOY.md	1760370810
dist/wasm/loader.html	1760370810
dist/wasm/luascript-wasm.js	1760370810
dist/wasm/luascript-wasm.min.js	1760370810
docs/COMMUNITY.md	1760370810
docs/COMMUNITY.pdf	1760370810
docs/STRATEGIC_PLAN.md	1760370810
docs/TEAM_ROLES.md	1760370810
docs/TEAM_ROLES.pdf	1760370810
docs/phase3_integration_plan.md	1760370810
docs/phase3_integration_plan.pdf	1760370810
docs/tony_yoka_optimization_report.md	1760370810
docs/tony_yoka_optimization_report.pdf	1760370810
examples/phase1b_demo.js	1760370810
gss/README.md	1760370810
gss/agss/agent.lua	1760370810
gss/agss/metrics.lua	1760370810
gss/agss/strategies.lua	1760370810
gss/benchmarks/bench_agss.lua	1760370810
gss/benchmarks/bench_gss.lua	1760370810
gss/grammar/agss.lpeg	1760370810
gss/grammar/gss.lpeg	1760370810
gss/ir/graph.lua	1760370810
gss/ir/lowering.lua	1760370810
gss/ir/nodes.lua	1760370810
gss/parser/ast.lua	1760370810
gss/parser/parser.lua	1760370810
gss/parser/semantic.lua	1760370810
gss/runtime/blend.lua	1760370810
gss/runtime/cache.lua	1760370810
gss/runtime/engine.lua	1760370810
gss/runtime/gaussian.lua	1760370810
gss/runtime/iso.lua	1760370810
gss/runtime/ramp.lua	1760370810
gss/runtime/wasm.lua	1760370810
gss/tests/test_agss.lua	1760370810
gss/tests/test_integration.lua	1760370810
gss/tests/test_kernels.lua	1760370810
gss/tests/test_parser.lua	1760370810
ide/README.md	1760370810
ide/TUTORIAL.md	1760370810
ide/TUTORIAL.pdf	1760370810
ide/gaussian-blobs-demo.html	1760370810
package.json	1760370810
package.json.backup	1760370810
phase5/README.md	1760370810
reports/phase7_feasibility_report.md	1760370810
reports/phase7_feasibility_report.pdf	1760370810
reports/round0/baseline_test_results.txt	1760370810
reports/round0/lua_test_results.txt	1760370810
reports/round0/phase4_test_results.txt	1760370810
reports/round0/static_analysis.txt	1760370810
reports/round1/final/audit_report.md	1760370810
reports/round1/integration/cross_phase.txt	1760370810
reports/round1/static/luacheck.txt	1760370810
reports/round1/unit/full_suite.txt	1760370810
runtime/runtime.lua	1760370810
runtime_runtime.json	1760370810
scripts/bonus_tracker.lua	1760370810
scripts/build_wasm.sh	1760370810
scripts/daily_standup_monitor.lua	1760370810
scripts/kickoff_phase3_parallel.sh	1760370810
scripts/leadership_activation_runner.lua	1760370810
scripts/run_audit_round.sh	1760370810
scripts/run_gss_tests.sh	1760370810
scripts/setup_daily_monitoring.sh	1760370810
scripts/validate_quality_gates.sh	1760370810
src/advanced_async.js	1760370810
src/advanced_features.js	1760370810
src/agentic_ide.js	1760370810
src/agents/resolver-agent.test.ts	1760370810
src/agents/resolver-agent.ts	1760370810
src/core/symbol-table.test.ts	1760370810
src/core/symbol-table.ts	1760370810
src/core_transpiler.js	1760370810
src/enhanced_operators.js	1760370810
src/enhanced_transpiler.js	1760370810
src/index.js	1760370810
src/meta_team_activation.lua	1760370810
src/optimized_transpiler.js	1760370810
src/parser.js	1760370810
src/performance_tools.js	1760370810
src/phase1_core_ast.js	1760370810
src/phase1_core_lexer.js	1760370810
src/phase1_core_parser.js	1760370810
src/phase2_core_interpreter.js	1760370810
src/phase2_core_modules.js	1760370810
src/phase3_advanced_features.lua	1760370810
src/phase3_compiler_optimizations.lua	1760370810
src/phase4_debugging_profiling.lua	1760370810
src/phase4_ecosystem_integration.lua	1760370810
src/phase5_enterprise_optimization.js	1760370810
src/phase6_production_deployment.js	1760370810
src/phase8_complete.js	1760370810
src/phase9_ecosystem.js	1760370810
src/runtime.js	1760370810
src/runtime_system.js	1760370810
src/transpiler.js	1760370810
src/unified_luascript.js	1760370810
src/wasm_backend.js	1760370810
src_transpiler.json	1760370810
static_warnings.txt	1760370810
static_warnings_after_all_self.txt	1760370810
static_warnings_after_loops.txt	1760370810
static_warnings_after_manual.txt	1760370810
static_warnings_after_self.txt	1760370810
static_warnings_after_unused.txt	1760370810
static_warnings_after_variables.txt	1760370810
static_warnings_after_variables_final.txt	1760370810
static_warnings_after_whitespace.txt	1760370810
static_warnings_clean.txt	1760370810
static_warnings_line_fixed.txt	1760370810
static_warnings_near_final.txt	1760370810
static_warnings_syntax_fixed.txt	1760370810
static_warnings_variables_done.txt	1760370810
templates/documentation.html	1760370810
templates/ide.html	1760370810
test/temp/test_1759233219218.lua	1760370810
test/temp/test_1759233219227.lua	1760370810
test/temp/test_1759233219236.lua	1760370810
test/temp/test_1759233219244.lua	1760370810
test/temp/test_1759233219251.lua	1760370810
test/temp/test_1759233219259.lua	1760370810
test/temp/test_1759249489058.lua	1760370810
test/temp/test_1759249489077.lua	1760370810
test/temp/test_1759249489093.lua	1760370810
test/temp/test_1759249489105.lua	1760370810
test/temp/test_1759249489117.lua	1760370810
test/temp/test_1759249489129.lua	1760370810
test/temp/test_1759249530265.lua	1760370810
test/test_enhanced_transpiler.js	1760370810
test/test_phase1_6_comprehensive.js	1760370810
test/test_phase3_implementation.lua	1760370810
test/test_phase4_debugging.lua	1760370810
test/test_phase4_implementation.lua	1760370810
test/test_phase9_ecosystem.js	1760370810
test/test_transpiler.js	1760370810
test/test_unified_system.js	1760370810
test/test_wasm_backend.js	1760370810
test_optimizations.js	1760370810
test_report.txt	1760370810
test_transpiler.json	1760370810
tests/test_arrow_functions.js	1760370810
tests/test_memory_management.js	1760370810
